2025-12-24 14:24:09,059 INFO  Logger.cs: 70 - 
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-3
2025-12-24 15:52:57,068 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^swerve-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 147 in Base^swerve-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^swerve-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swerve.SLDASM
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 52 in swerve.SLDASM
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swerve.SLDASM
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-2
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2025-12-24 15:52:57,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-4
2025-12-24 15:52:57,086 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-4
2025-12-24 15:52:57,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-4
2025-12-24 15:52:57,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^swerve-1
2025-12-24 15:52:57,086 INFO  ExportHelperExtension.cs: 1136 - Found 147 in Base^swerve-1
2025-12-24 15:52:57,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^swerve-1
2025-12-24 15:52:57,453 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-24 15:52:57,453 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-24 15:52:57,453 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-24 15:53:12,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:13,758 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:13,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:14,141 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:14,389 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:42,614 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:53:51,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:54:13,942 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:54:35,288 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:55:08,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:55:12,231 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:55:17,552 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:55:21,724 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:55:24,293 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 15:56:38,542 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-24 15:56:39,622 INFO  ExportHelperExtension.cs: 347 - Creating joint steer1
2025-12-24 15:56:39,622 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-12-24 15:56:39,622 INFO  ExportHelperExtension.cs: 1402 - Fixing 270
2025-12-24 15:56:39,622 INFO  ExportHelperExtension.cs: 1409 - Component 270 is already fixed
2025-12-24 15:56:39,987 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-12-24 15:56:40,005 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-24 15:56:40,005 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-24 15:56:40,005 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-24 15:56:40,050 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   èÍèä SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 696
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 494
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 486
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 454
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 348
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 215
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 227
   èÍèä SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:çs 169
   èÍèä SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:çs 239
   èÍèä SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:çs 381
   èÍèä SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) èÍèä C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:çs 399
2025-12-24 15:56:40,114 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-24 16:00:38,995 INFO  SwAddin.cs: 294 - Assembly export called for file swerve.SLDASM
2025-12-24 16:00:40,220 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-24 16:00:40,585 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swerve.SLDASM
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 61 in swerve.SLDASM
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in swerve.SLDASM
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-2
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 16:00:40,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^swerve-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 147 in Base^swerve-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^swerve-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swerve.SLDASM
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 61 in swerve.SLDASM
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swerve.SLDASM
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-2
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in steer-4
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^swerve-1
2025-12-24 16:00:40,601 INFO  ExportHelperExtension.cs: 1136 - Found 147 in Base^swerve-1
2025-12-24 16:00:40,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^swerve-1
2025-12-24 16:00:40,886 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-24 16:00:40,902 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
